-- Merging decision tree log ---
application
INJECTED from C:\jana\my\vgtsTask\android\app\src\main\AndroidManifest.xml:3:4-47:19
MERGED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\jana\my\vgtsTask\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\jana\my\vgtsTask\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\jana\my\vgtsTask\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\jana\my\vgtsTask\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\jana\my\vgtsTask\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\jana\my\vgtsTask\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] C:\jana\my\vgtsTask\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\jana\my\vgtsTask\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\VC\.gradle\caches\transforms-3\56791f3afafc5206a64ffd3a46e07973\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
